Token list:

 TK  Ln Type                      Lexeme
 41  14:Token: 53: RIGHT_PAREN     )                                                                                                   
 42  14:Token: 54: SEMI_COLON      ;                                                                                                   
 43  15:Token: 30: WRREAL          WRREAL                                                                                              
 44  15:Token: 47: LEFT_PAREN      (                                                                                                   
 45  15:Token: 37: REAL_NUM        351.123                                                                                             
 46  15:Token: 51: PLUS            +                                                                                                   
 47  15:Token: 37: REAL_NUM        12.25                                                                                               
 48  15:Token: 53: RIGHT_PAREN     )                                                                                                   
 49  15:Token: 54: SEMI_COLON      ;                                                                                                   
 50  16:Token: 28: WRLN            WRLN                                                                                                
 51  16:Token: 54: SEMI_COLON      ;                                                                                                   
 52  18:Token: 34: WRSTR           WRSTR                                                                                               
 53  18:Token: 47: LEFT_PAREN      (                                                                                                   
 54  18:Token: 39: STRING          Their difference is -338,873:                                                                       
 55  18:Token: 53: RIGHT_PAREN     )                                                                                                   
 56  18:Token: 54: SEMI_COLON      ;                                                                                                   
 57  19:Token: 30: WRREAL          WRREAL                                                                                              
 58  19:Token: 47: LEFT_PAREN      (                                                                                                   
 59  19:Token: 37: REAL_NUM        12.25                                                                                               
 60  19:Token: 48: MINUS           -                                                                                                   
 61  19:Token: 37: REAL_NUM        351.123                                                                                             
 62  19:Token: 53: RIGHT_PAREN     )                                                                                                   
 63  19:Token: 54: SEMI_COLON      ;                                                                                                   
 64  20:Token: 28: WRLN            WRLN                                                                                                
 65  20:Token: 54: SEMI_COLON      ;                                                                                                   
 66  22:Token: 34: WRSTR           WRSTR                                                                                               
 67  22:Token: 47: LEFT_PAREN      (                                                                                                   
 68  22:Token: 39: STRING          Their product is 4301.256:                                                                          
 69  22:Token: 53: RIGHT_PAREN     )                                                                                                   
 70  22:Token: 54: SEMI_COLON      ;                                                                                                   
 71  23:Token: 30: WRREAL          WRREAL                                                                                              
 72  23:Token: 47: LEFT_PAREN      (                                                                                                   
 73  23:Token: 37: REAL_NUM        351.123                                                                                             
 74  23:Token: 49: MULT            *                                                                                                   
 75  23:Token: 37: REAL_NUM        12.25                                                                                               
 76  23:Token: 53: RIGHT_PAREN     )                                                                                                   
 77  23:Token: 54: SEMI_COLON      ;                                                                                                   
 78  24:Token: 28: WRLN            WRLN                                                                                                
 79  24:Token: 54: SEMI_COLON      ;                                                                                                   
 80  26:Token: 34: WRSTR           WRSTR                                                                                               
 81  26:Token: 47: LEFT_PAREN      (                                                                                                   
 82  26:Token: 39: STRING          Their quotient (351.123 / 12.25) is 28.663:                                                         
 83  26:Token: 53: RIGHT_PAREN     )                                                                                                   
 84  26:Token: 54: SEMI_COLON      ;                                                                                                   
 85  27:Token: 30: WRREAL          WRREAL                                                                                              
 86  27:Token: 47: LEFT_PAREN      (                                                                                                   
 87  27:Token: 37: REAL_NUM        351.123                                                                                             
 88  27:Token: 55: SLASH           /                                                                                                   
 89  27:Token: 37: REAL_NUM        12.25                                                                                               
 90  27:Token: 53: RIGHT_PAREN     )                                                                                                   
 91  27:Token: 54: SEMI_COLON      ;                                                                                                   
 92  28:Token: 28: WRLN            WRLN                                                                                                
 93  28:Token: 54: SEMI_COLON      ;                                                                                                   
 94  30:Token: 34: WRSTR           WRSTR                                                                                               
 95  30:Token: 47: LEFT_PAREN      (                                                                                                   
 96  30:Token: 39: STRING          Their reciprocal quotient ( 12.25 / 351.123 ) is 0.035:                                             
 97  30:Token: 53: RIGHT_PAREN     )                                                                                                   
 98  30:Token: 54: SEMI_COLON      ;                                                                                                   
 99  31:Token: 30: WRREAL          WRREAL                                                                                              
100  31:Token: 47: LEFT_PAREN      (                                                                                                   
101  31:Token: 37: REAL_NUM        12.25                                                                                               
102  31:Token: 55: SLASH           /                                                                                                   
103  31:Token: 37: REAL_NUM        351.123                                                                                             
104  31:Token: 53: RIGHT_PAREN     )                                                                                                   
105  31:Token: 54: SEMI_COLON      ;                                                                                                   
106  32:Token: 28: WRLN            WRLN                                                                                                
107  32:Token: 54: SEMI_COLON      ;                                                                                                   
108  34:Token: 34: WRSTR           WRSTR                                                                                               
109  34:Token: 47: LEFT_PAREN      (                                                                                                   
110  34:Token: 39: STRING          15.3 + 17.113 * 0.125 - 12.1 / 6.05 is 15.439:                                                      
111  34:Token: 53: RIGHT_PAREN     )                                                                                                   
112  34:Token: 54: SEMI_COLON      ;                                                                                                   
113  35:Token: 30: WRREAL          WRREAL                                                                                              
114  35:Token: 47: LEFT_PAREN      (                                                                                                   
115  35:Token: 37: REAL_NUM        15.3                                                                                                
116  35:Token: 51: PLUS            +                                                                                                   
117  35:Token: 37: REAL_NUM        17.113                                                                                              
118  35:Token: 49: MULT            *                                                                                                   
119  35:Token: 37: REAL_NUM        0.125                                                                                               
120  35:Token: 48: MINUS           -                                                                                                   
121  35:Token: 37: REAL_NUM        12.1                                                                                                
122  35:Token: 55: SLASH           /                                                                                                   
123  35:Token: 37: REAL_NUM        6.05                                                                                                
124  35:Token: 53: RIGHT_PAREN     )                                                                                                   
125  35:Token: 54: SEMI_COLON      ;                                                                                                   
126  36:Token: 28: WRLN            WRLN                                                                                                
127  36:Token: 54: SEMI_COLON      ;                                                                                                   
128  38:Token: 9 : END             END                                                                                                 
129  38:Token: 35: ID              Float                                                                                               
130  38:Token: 43: DOT             .                                                                                                   
131  39:Token: 62: EOF             End Of File                                                                                         
